pokemon_id,move_id,level
348,182,25
348,210,37
348,232,19
348,246,31
348,300,1
348,300,7
348,306,67
348,350,55
348,404,73
349,33,15
349,150,1
349,175,30
350,35,1
350,55,1
350,56,37
350,105,21
350,213,41
350,219,45
350,239,17
350,240,33
350,287,9
350,346,5
350,352,13
350,392,49
350,401,29
350,445,25
351,33,1
351,52,10
351,55,10
351,181,10
351,240,20
351,241,20
351,258,20
351,311,30
352,10,1
352,20,4
352,39,1
352,60,15
352,103,32
352,122,1
352,154,10
352,163,25
352,164,39
352,168,1
352,185,7
352,246,64
352,310,1
352,389,46
352,421,55
352,425,20
353,101,8
353,103,5
353,174,13
353,180,16
353,185,28
353,247,31
353,261,23
353,271,50
353,282,1
353,288,46
353,289,43
353,373,38
353,389,35
353,425,20
354,101,1
354,101,5
354,103,1
354,103,8
354,174,1
354,174,13
354,180,16
354,185,28
354,247,31
354,261,23
354,271,66
354,282,1
354,288,58
354,289,51
354,373,42
354,389,35
354,425,20
355,43,1
355,50,6
355,101,1
355,109,17
355,174,30
355,193,9
355,212,38
355,228,25
355,248,46
355,261,33
355,310,14
355,371,41
355,425,22
356,7,1
356,8,1
356,9,1
356,20,1
356,43,1
356,50,1
356,50,6
356,101,1
356,109,17
356,174,30
356,193,9
356,212,43
356,228,25
356,248,61
356,261,33
356,310,14
356,325,37
356,356,1
356,371,51
356,425,22
357,16,1
357,18,27
357,23,17
357,34,37
357,43,1
357,74,7
357,75,11
357,76,51
357,230,21
357,235,41
357,345,31
357,363,57
357,403,47
357,437,61
358,35,1
358,36,22
358,38,33
358,45,6
358,93,14
358,149,30
358,215,38
358,219,41
358,253,17
358,281,25
358,310,9
358,326,46
358,361,49
359,10,1
359,13,17
359,14,25
359,43,4
359,44,28
359,98,12
359,104,33
359,163,36
359,195,65
359,197,49
359,228,20
359,248,41
359,269,9
359,382,57
359,389,44
359,400,52
359,427,60
360,68,15
360,150,1
360,194,15
360,204,1
360,219,15
360,227,1
360,243,15
361,29,19
361,43,1
361,44,10
361,59,46
361,104,4
361,181,1
361,182,22
361,196,13
361,242,31
361,258,40
361,420,37
361,423,28
362,29,19
362,43,1
362,44,1
362,44,10
362,58,37
362,59,51
362,104,1
362,104,4
362,181,1
362,182,22
362,196,13
362,242,31
362,258,40
362,329,59
362,423,28
363,34,19
363,45,1
363,55,1
363,59,43
363,62,25
363,111,1
363,156,37
363,173,37
363,181,1
363,227,7
363,258,31
363,301,13
363,329,49
364,34,19
364,45,1
364,55,1
364,59,47
364,62,25
364,156,39
364,173,39
364,181,1
364,207,32
364,227,1
364,227,7
364,258,31
364,301,13
364,329,55
365,34,19
365,45,1
365,55,1
365,59,52
365,62,25
365,156,39
365,173,39
365,181,1
365,207,32
365,227,1
365,227,7
365,242,1
365,258,31
365,301,13
365,329,65
365,423,44
366,55,1
366,128,1
366,250,1
366,334,1
367,44,6
367,56,51
367,103,10
367,184,19
367,226,33
367,242,42
367,250,1
367,291,37
367,352,15
367,362,28
367,401,46
367,423,24
368,56,51
368,93,6
368,94,42
368,97,10
368,133,19
368,226,33
368,250,1
368,291,37
368,352,15
368,392,24
368,401,46
368,445,28
369,33,1
369,36,29
369,38,50
369,55,8
369,56,71
369,106,1
369,156,64
369,246,43
369,281,22
369,291,57
369,300,36
369,317,15
369,457,78
370,33,1
370,36,14
370,55,7
370,97,9
370,175,46
370,186,27
370,204,4
370,213,22
370,219,51
370,352,31
370,381,17
370,392,37
370,445,40
371,29,16
371,38,55
371,43,10
371,44,5
371,52,25
371,99,1
371,116,20
371,184,40
371,225,31
371,242,46
371,337,50
371,428,35
372,29,1
372,29,16
372,38,61
372,43,1
372,43,10
372,44,1
372,44,5
372,52,25
372,99,1
372,116,20
372,182,30
372,184,43
372,225,32
372,242,50
372,337,55
372,428,37
373,19,50
373,29,1
373,29,16
373,38,70
373,43,1
373,43,10
373,44,1
373,44,5
373,52,25
373,99,1
373,116,20
373,182,30
373,184,43
373,225,32
373,242,53
373,337,61
373,422,1
373,424,1
373,428,37
374,36,1
375,36,1
375,63,56
375,93,1
375,93,20
375,94,36
375,97,44
375,184,24
375,228,28
375,232,1
375,232,20
375,309,48
375,334,40
375,393,1
375,418,32
375,428,52
376,36,1
376,63,71
376,93,1
376,93,20
376,94,36
376,97,44
376,184,24
376,228,28
376,232,1
376,232,20
376,309,53
376,334,40
376,359,45
376,393,1
376,418,32
376,428,62
377,63,89
377,88,9
377,153,1
377,174,17
377,192,65
377,199,57
377,246,33
377,276,25
377,334,41
377,359,81
377,444,73
377,451,49
378,58,73
378,63,89
378,133,41
378,153,1
378,174,17
378,192,65
378,196,9
378,199,57
378,246,33
378,276,25
378,359,81
378,451,49
379,63,89
379,133,41
379,153,1
379,174,17
379,192,65
379,199,57
379,232,9
379,246,33
379,276,25
379,334,41
379,359,81
379,430,73
379,442,73
379,451,49
380,94,65
380,105,45
380,149,1
380,204,55
380,219,15
380,225,20
380,270,10
380,273,5
380,287,30
380,296,35
380,346,25
380,361,60
380,375,50
380,406,70
380,428,40
381,94,65
381,105,45
381,149,1
381,182,25
381,219,15
381,225,20
381,262,60
381,270,10
381,287,30
381,295,35
381,349,55
381,375,50
381,377,5
381,406,70
381,428,40
382,34,20
382,38,65
382,56,45
382,58,35
382,156,50
382,184,5
382,246,15
382,323,80
382,329,60
382,347,30
382,352,1
382,401,75
383,76,65
383,89,35
383,90,60
383,126,45
383,156,50
383,163,20
383,184,5
383,246,15
383,284,80
383,339,30
383,341,1
383,414,75
384,19,45
384,63,65
384,156,50
384,184,5
384,200,80
384,239,1
384,242,35
384,245,60
384,246,15
384,337,20
384,349,30
384,406,75
385,38,40
385,93,1
385,94,20
385,129,10
385,156,5
385,156,30
385,248,55
385,270,15
385,273,1
385,287,25
385,322,60
385,353,70
385,356,45
385,361,50
385,387,65
385,428,35
386,35,1
386,43,1
386,63,97
386,94,41
386,100,17
386,101,9
386,105,81
386,228,33
386,282,25
386,289,49
386,322,73
386,354,89
386,375,57
386,428,65
387,33,1
387,44,21
387,71,9
387,72,25
387,73,29
387,75,13
387,110,5
387,174,17
387,202,41
387,235,33
387,242,37
387,437,45
388,33,1
388,44,22
388,71,9
388,72,27
388,73,32
388,75,13
388,110,1
388,110,5
388,174,17
388,202,47
388,235,37
388,242,42
388,437,52
389,33,1
389,44,22
389,71,1
389,71,9
389,72,27
389,73,33
389,75,1
389,75,13
389,89,32
389,110,1
389,110,5
389,174,17
389,202,51
389,235,39
389,242,45
389,437,57
389,452,1
390,10,1
390,43,1
390,52,7
390,53,41
390,83,33
390,154,15
390,172,17
390,259,25
390,263,31
390,269,9
390,303,39
390,417,23
391,10,1
391,43,1
391,52,1
391,52,7
391,83,39
391,154,16
391,172,19
391,183,14
391,259,29
391,269,9
391,303,46
391,364,26
391,370,36
391,394,49
392,10,1
392,43,1
392,52,1
392,52,7
392,83,45
392,154,17
392,172,21
392,183,14
392,269,1
392,269,9
392,347,53
392,364,29
392,370,41
392,386,33
392,394,57
393,1,1
393,31,25
393,45,4
393,54,36
393,56,43
393,61,22
393,64,15
393,65,39
393,117,18
393,145,8
393,250,32
393,346,11
393,362,29
394,31,28
394,33,1
394,45,1
394,45,4
394,54,42
394,56,51
394,61,24
394,64,15
394,65,46
394,117,19
394,145,8
394,232,16
394,250,37
394,346,11
394,362,33
395,14,11
395,31,28
395,33,1
395,45,1
395,45,4
395,54,46
395,56,59
395,61,24
395,64,15
395,65,52
395,145,1
395,145,8
395,207,19
395,232,16
395,250,39
395,362,33
395,453,36
396,17,9
396,18,21
396,33,1
396,36,29
396,45,1
396,97,33
396,98,5
396,104,13
396,283,17
396,332,25
396,413,37
397,17,9
397,18,23
397,33,1
397,36,33
397,45,1
397,97,38
397,98,1
397,98,5
397,104,13
397,283,18
397,332,28
397,413,43
398,17,1
398,17,9
398,18,23
398,33,1
398,36,33
398,45,1
398,97,41
398,98,1
398,98,5
398,104,13
398,283,18
398,332,28
398,370,34
398,413,49
399,29,17
399,33,1
399,36,33
399,45,5
399,111,9
399,133,29
399,158,21
399,162,37
399,205,13
399,276,41
399,281,25
400,29,18
400,33,1
400,36,38
400,45,1
400,45,5
400,55,15
400,111,9
400,133,33
400,158,23
400,162,43
400,205,13
400,276,48
400,281,28
401,45,1
401,117,1
402,45,1
402,47,18
402,103,30
402,116,22
402,117,1
402,141,14
402,195,38
402,210,10
402,404,26
402,405,34
403,33,1
403,43,5
403,44,13
403,46,21
403,184,37
403,207,25
403,209,17
403,242,29
403,268,9
403,422,33
403,435,41
404,33,1
404,43,1
404,43,5
404,44,13
404,46,23
404,184,43
404,207,28
404,209,18
404,242,33
404,268,9
404,422,38
404,435,48
405,33,1
405,43,1
405,43,5
405,44,13
405,46,23
405,184,49
405,207,28
405,209,18
405,242,35
405,268,1
405,268,9
405,422,42
405,435,56
406,71,1
406,72,13
406,74,4
406,78,10
406,346,7
406,388,16
407,40,1
407,72,1
407,230,1
407,311,1
407,345,1
408,29,1
408,36,15
408,43,1
408,103,37
408,116,6
408,184,19
408,228,10
408,246,28
408,372,24
408,428,33
408,457,43
409,29,1
409,36,15
409,43,1
409,103,43
409,116,6
409,184,19
409,228,10
409,246,28
409,283,30
409,372,24
409,428,36
409,457,52
410,33,1
410,36,15
410,182,1
410,203,33
410,207,24
410,246,28
410,269,6
410,319,10
410,334,19
410,368,37
410,442,43
411,33,1
411,36,15
411,182,1
411,203,36
411,207,24
411,246,28
411,269,1
411,269,6
411,319,1
411,319,10
411,334,19
411,335,30
411,368,43
411,442,52
412,33,10
412,182,1
412,237,20
413,33,1
413,60,32
413,74,29
413,75,26
413,93,23
413,94,44
413,175,38
413,182,10
413,213,41
413,237,20
413,437,47
413,445,35
414,16,26
414,33,1
414,60,32
414,77,29
414,93,23
414,94,44
414,182,10
414,237,20
414,293,35
414,318,38
414,403,41
414,405,47
415,16,1
415,230,1
416,16,1
416,40,3
416,92,27
416,109,7
416,154,19
416,163,31
416,194,43
416,207,39
416,210,9
416,228,15
416,230,1
416,408,21
416,445,33
416,454,37
416,455,13
416,456,25
417,45,1
417,98,5
417,117,1
417,129,21
417,162,33
417,186,25
417,203,17
417,204,9
417,209,13
417,387,37
417,435,29
418,13,45
418,45,1
418,49,1
418,55,6
418,97,28
418,98,3
418,129,15
418,228,10
418,250,36
418,346,1
418,453,21
419,13,50
419,45,1
419,49,1
419,55,6
419,97,29
419,98,1
419,98,3
419,129,15
419,228,10
419,242,26
419,250,39
419,346,1
419,423,1
419,453,21
420,33,1
420,36,31
420,73,10
420,74,7
420,76,37
420,241,22
420,270,13
420,345,19
420,381,40
420,388,28
421,33,1
421,36,35
421,73,10
421,74,1
421,74,7
421,76,43
421,80,25
421,241,22
421,270,13
421,345,19
421,381,48
421,388,30
422,34,29
422,105,46
422,106,4
422,189,1
422,237,16
422,240,22
422,300,2
422,330,37
422,352,7
422,426,11
423,34,29
423,105,54
423,106,1
423,106,4
423,189,1
423,237,16
423,240,22
423,300,1
423,300,2
423,330,41
423,352,1
423,352,7
423,426,11
424,10,1
424,28,1
424,28,4
424,39,1
424,97,29
424,103,25
424,129,22
424,154,18
424,226,11
424,310,1
424,310,8
424,321,15
424,374,36
424,387,43
424,417,39
424,458,32
425,16,11
425,107,1
425,116,14
425,132,1
425,153,43
425,226,33
425,247,38
425,254,22
425,255,27
425,256,27
425,310,6
425,371,17
425,466,30
426,16,1
426,16,11
426,107,1
426,116,14
426,132,1
426,153,51
426,226,37
426,247,44
426,254,22
426,255,27
426,256,27
426,310,1
426,310,6
426,371,17
426,466,32
427,1,1
427,26,23
427,97,33
427,98,16
427,111,1
427,146,36
427,150,1
427,193,1
427,203,6
427,204,43
427,218,13
427,226,26
427,340,46
427,361,53
428,1,1
428,26,23
428,97,33
428,98,16
428,111,1
428,146,36
428,150,1
428,193,1
428,203,6
428,204,43
428,216,13
428,226,26
428,243,1
428,277,1
428,340,46
428,361,53
429,45,1
429,149,1
429,180,1
429,310,1
429,345,1
429,381,1
430,17,1
430,114,1
430,207,25
430,228,1
430,310,1
430,399,55
430,400,45
430,417,35
431,10,5
431,45,8
431,95,13
431,154,20
431,163,37
431,185,17
431,204,25
431,213,45
431,252,1
431,274,29
431,389,41
431,445,32
432,10,1
432,10,5
432,34,45
432,45,1
432,45,8
432,95,13
432,154,20
432,163,37
432,185,17
432,204,25
432,207,38
432,213,53
432,252,1
432,274,29
432,445,32
433,35,1
433,45,6
433,93,14
433,253,17
433,310,9
433,387,22
434,10,1
434,92,20
434,103,7
434,108,15
434,116,1
434,139,4
434,153,44
434,154,11
434,163,25
434,262,37
434,400,31
435,10,1
435,53,34
435,92,20
435,103,7
435,108,15
435,116,1
435,139,1
435,139,4
435,153,52
435,154,11
435,163,25
435,262,41
435,400,31
436,33,1
436,93,1
436,95,7
436,109,14
436,185,41
436,219,30
436,248,37
436,286,12
436,326,19
436,334,26
436,360,35
436,371,49
436,377,52
437,33,1
437,93,1
437,95,1
437,95,7
437,109,14
437,185,50
437,219,30
437,240,1
437,241,1
437,248,43
437,286,1
437,286,12
437,326,19
437,334,26
437,335,33
437,360,38
437,371,61
437,377,67
438,21,38
438,38,46
438,67,9
438,88,14
438,102,17
438,157,33
438,175,6
438,185,25
438,313,1
438,317,30
438,335,22
438,383,1
438,389,41
439,3,15
439,60,25
439,93,1
439,94,39
439,96,8
439,102,18
439,112,1
439,113,22
439,115,22
439,164,29
439,219,50
439,226,46
439,227,11
439,271,36
439,272,43
439,278,32
439,321,1
439,383,4
440,1,1
440,186,12
440,204,1
440,287,9
440,383,5
441,31,17
441,45,5
441,47,13
441,64,1
441,102,29
441,119,9
441,253,37
441,269,25
441,297,41
441,304,45
441,355,33
441,448,21
442,95,13
442,109,1
442,138,19
442,174,1
442,180,1
442,185,7
442,228,1
442,262,43
442,389,31
442,399,49
442,417,37
442,425,1
442,466,25
443,28,3
443,33,1
443,36,15
443,82,7
443,91,31
443,163,25
443,201,13
443,328,19
443,337,27
443,407,37
444,28,1
444,28,3
444,33,1
444,36,15
444,82,7
444,91,40
444,163,28
444,201,13
444,328,19
444,337,33
444,407,49
445,28,1
445,28,3
445,33,1
445,36,15
445,82,1
445,82,7
445,91,40
445,163,28
445,201,1
445,201,13
445,242,48
445,328,19
445,337,33
445,407,55
445,424,1
446,33,1
446,34,33
446,103,20
446,111,4
446,118,1
446,122,12
446,133,9
446,205,41
446,254,25
446,256,28
446,278,17
446,316,1
446,363,44
446,374,36
446,387,49
447,68,6
447,98,1
447,103,24
447,179,19
447,193,1
447,203,1
447,364,15
447,383,29
447,395,11
448,14,33
448,68,6
448,98,1
448,193,1
448,197,1
448,198,19
448,232,1
448,245,51
448,319,24
448,364,15
448,370,42
448,382,29
448,395,11
448,396,37
448,399,1
448,406,47
449,28,1
449,33,1
449,36,19
449,38,44
449,44,7
449,89,37
449,90,50
449,242,31
449,281,13
449,328,25
450,28,1
450,33,1
450,36,19
450,38,50
450,44,1
450,44,7
450,89,40
450,90,60
450,242,31
450,281,1
450,281,13
450,328,25
450,422,1
450,423,1
450,424,1
451,40,1
451,42,12
451,43,6
451,44,1
451,184,28
451,242,45
451,282,23
451,305,39
451,367,17
451,390,34
451,440,50
452,40,1
452,42,1
452,42,12
452,43,1
452,43,6
452,44,1
452,184,28
452,242,49
452,282,23
452,305,39
452,367,17
452,390,34
452,422,1
452,423,1
452,424,1
452,440,58
453,40,8
453,185,17
453,188,43
453,189,3
453,207,24
453,228,15
453,260,45
453,269,10
453,279,22
453,310,1
453,389,31
453,398,38
453,417,36
453,426,29
454,40,1
454,40,8
454,185,17
454,188,49
454,189,1
454,189,3
454,207,24
454,228,15
454,260,54
454,269,10
454,279,22
454,310,1
454,389,31
454,398,41
454,417,36
454,426,29
455,20,1
455,22,11
455,44,7
455,74,1
455,185,27
455,230,17
455,242,37
455,254,31
455,255,31
455,256,31
455,275,21
455,378,41
455,438,47
456,1,1
456,16,17
456,55,6
456,213,10
456,219,29
456,240,13
456,250,38
456,318,49
456,340,45
456,352,22
456,369,42
456,392,33
456,445,26
457,1,1
457,16,17
457,55,1
457,55,6
457,213,1
457,213,10
457,219,29
457,240,13
457,250,42
457,318,59
457,340,53
457,352,22
457,369,48
457,392,35
457,445,26
458,17,22
458,29,13
458,33,1
458,36,31
458,48,4
458,56,49
458,61,10
458,97,19
458,109,37
458,145,1
458,340,40
458,352,28
458,392,46
459,43,1
459,54,21
459,59,41
459,75,5
459,181,1
459,196,9
459,207,17
459,275,31
459,320,13
459,329,46
459,420,26
459,452,36
460,8,1
460,43,1
460,54,21
460,59,47
460,75,1
460,75,5
460,181,1
460,196,1
460,196,9
460,207,17
460,275,31
460,320,13
460,329,58
460,420,26
460,452,36
461,10,1
461,43,1
461,98,1
461,98,8
461,103,10
461,154,21
461,185,14
461,196,28
461,232,42
461,269,1
461,279,1
461,372,1
461,373,1
461,374,38
461,399,49
461,400,35
461,417,24
462,33,1
462,48,1
462,48,11
462,49,14
462,84,1
462,84,6
462,86,17
462,103,34
462,112,1
462,192,60
462,199,27
462,209,22
462,243,1
462,319,1
462,360,54
462,393,50
462,429,46
462,435,40
462,443,30
463,21,29
463,23,21
463,35,17
463,48,5
463,50,25
463,103,45
463,111,9
463,122,1
463,205,33
463,282,13
463,287,41
463,360,57
463,378,53
463,382,37
463,438,49
464,23,1
464,23,9
464,30,1
464,31,1
464,31,13
464,32,37
464,36,33
464,39,1
464,89,49
464,184,21
464,224,57
464,350,25
464,359,42
464,398,1
464,439,61
464,444,45
465,20,22
465,21,43
465,22,19
465,71,8
465,72,26
465,74,12
465,77,15
465,78,29
465,79,5
465,132,1
465,246,33
465,275,1
465,282,36
465,321,47
465,335,57
465,363,40
465,378,50
465,438,54
466,7,1
466,9,28
466,43,1
466,67,1
466,67,10
466,84,1
466,84,7
466,85,43
466,87,58
466,98,1
466,103,52
466,113,25
466,129,16
466,351,19
466,416,67
466,435,37
467,7,28
467,9,1
467,43,1
467,52,1
467,52,7
467,53,43
467,63,67
467,83,19
467,108,1
467,108,10
467,109,25
467,123,1
467,126,58
467,185,16
467,241,52
467,436,37
468,143,1
468,245,1
468,396,1
468,403,1
469,33,1
469,48,22
469,49,14
469,98,1
469,98,6
469,103,43
469,104,1
469,104,11
469,163,38
469,193,1
469,197,17
469,228,30
469,246,33
469,253,27
469,369,46
469,400,1
469,403,49
469,405,54
469,450,1
470,28,8
470,33,1
470,39,1
470,75,15
470,98,22
470,202,43
470,235,29
470,241,64
470,270,1
470,320,57
470,345,36
470,348,71
470,387,50
471,28,8
471,33,1
471,39,1
471,44,29
471,59,71
471,98,22
471,196,15
471,243,57
471,258,64
471,270,1
471,387,50
471,420,36
471,423,43
472,12,45
472,14,34
472,28,1
472,28,5
472,98,16
472,103,27
472,106,1
472,106,9
472,185,23
472,210,20
472,282,1
472,282,12
472,369,38
472,398,1
472,400,31
472,404,42
472,422,1
472,423,1
472,424,1
473,36,32
473,54,48
473,59,56
473,64,1
473,89,40
473,181,1
473,181,8
473,184,65
473,189,13
473,203,16
473,246,1
473,258,25
473,300,1
473,300,4
473,316,1
473,423,28
473,426,20
473,458,33
474,33,1
474,60,7
474,63,67
474,97,12
474,105,18
474,160,1
474,161,51
474,176,1
474,192,62
474,199,45
474,277,56
474,324,29
474,373,34
474,393,23
474,417,1
474,433,1
474,435,40
475,14,25
475,43,1
475,93,1
475,93,6
475,100,1
475,100,12
475,104,1
475,104,10
475,163,22
475,182,50
475,206,45
475,210,17
475,270,36
475,348,1
475,364,39
475,370,53
475,400,1
475,427,31
476,33,1
476,86,25
476,156,43
476,157,31
476,192,61
476,199,67
476,201,37
476,334,1
476,334,7
476,335,1
476,335,19
476,356,1
476,393,1
476,414,73
476,435,49
476,443,1
476,443,13
476,444,55
477,7,1
477,8,1
477,9,1
477,20,1
477,43,1
477,50,1
477,50,6
477,101,1
477,109,17
477,174,30
477,193,9
477,212,43
477,228,25
477,248,61
477,261,33
477,310,14
477,325,37
477,356,1
477,371,51
477,425,22
478,43,1
478,59,51
478,104,1
478,104,4
478,109,19
478,181,1
478,194,59
478,196,13
478,258,40
478,310,1
478,310,10
478,358,28
478,420,37
478,445,31
478,466,22
479,84,1
479,86,1
479,104,15
479,109,1
479,164,36
479,253,8
479,268,43
479,271,1
479,310,1
479,351,22
479,435,50
479,466,29
480,93,21
480,133,46
480,156,1
480,175,61
480,203,16
480,248,36
480,262,76
480,281,31
480,286,6
480,326,51
480,363,66
481,93,21
481,156,1
481,182,16
481,204,46
481,248,36
481,286,6
481,326,51
481,361,76
481,363,66
481,381,31
481,383,61
482,93,21
482,153,76
482,156,1
482,197,16
482,248,36
482,253,31
482,286,6
482,326,51
482,363,66
482,387,61
482,417,46
483,163,70
483,184,1
483,225,1
483,232,10
483,246,20
483,337,30
483,377,50
483,396,90
483,414,60
483,430,80
483,459,40
484,163,70
484,184,1
484,225,1
484,246,20
484,337,30
484,352,10
484,377,50
484,396,90
484,401,80
484,414,60
484,460,40
485,43,9
485,83,57
485,184,41
485,242,33
485,246,1
485,257,81
485,319,25
485,414,73
485,424,17
485,436,49
485,442,65
485,444,88
485,463,96
486,5,1
486,7,1
486,8,1
486,9,1
486,23,1
486,109,1
486,276,25
486,282,1
486,416,100
486,428,50
486,462,75
487,163,70
487,184,1
487,225,1
487,246,20
487,337,30
487,377,50
487,396,90
487,414,60
487,421,80
487,466,10
487,467,40
488,54,20
488,62,29
488,93,1
488,94,93
488,104,1
488,163,47
488,219,11
488,236,57
488,248,38
488,375,75
488,427,66
488,461,84
489,48,16
489,61,24
489,145,1
489,151,31
489,204,9
489,240,69
489,250,39
489,291,61
489,346,1
489,352,46
489,392,54
490,48,16
490,61,24
490,145,1
490,151,31
490,204,9
490,240,69
490,250,39
490,291,61
490,294,1
490,346,1
490,352,46
490,391,76
490,392,54
491,50,1
491,95,20
491,98,11
491,101,1
491,104,47
491,114,57
491,138,84
491,171,38
491,228,29
491,373,75
491,399,93
491,464,66
492,73,19
492,111,1
492,230,37
492,235,28
492,312,64
492,320,82
492,345,10
492,363,46
492,381,91
492,388,55
492,412,73
492,465,100
493,63,80
493,69,1
493,105,70
493,195,90
493,245,40
493,248,60
493,287,50
493,304,30
493,322,1
493,356,10
493,363,1
493,386,1
493,414,20
493,449,100
