pokemon_id,level,move_id
326,21,277
326,1,316
326,10,316
326,68,340
326,47,371
326,60,408
326,26,428
326,37,473
327,1,33
327,55,37
327,46,38
327,19,60
327,23,95
327,28,146
327,50,175
327,14,185
327,41,244
327,5,253
327,37,298
327,10,383
327,32,389
328,9,28
328,1,44
328,57,63
328,73,89
328,89,90
328,41,91
328,17,185
328,49,201
328,33,242
328,25,328
328,81,364
328,65,414
329,1,28
329,9,28
329,33,48
329,1,49
329,57,63
329,41,103
329,1,185
329,17,185
329,49,201
329,35,225
329,1,328
329,25,328
330,1,28
330,9,28
330,33,48
330,1,49
330,57,63
330,41,103
330,1,185
330,17,185
330,49,201
330,35,225
330,1,328
330,25,328
330,45,337
330,65,525
331,17,28
331,1,40
331,21,42
331,1,43
331,5,71
331,13,73
331,9,74
331,49,178
331,29,185
331,33,191
331,57,194
331,53,201
331,25,275
331,45,302
331,41,371
331,37,389
332,17,28
332,1,40
332,21,42
332,1,43
332,1,71
332,5,71
332,13,73
332,1,74
332,9,74
332,59,178
332,29,185
332,35,191
332,71,194
332,65,201
332,25,275
332,1,279
332,53,302
332,47,371
332,41,389
333,13,31
333,28,36
333,1,45
333,9,47
333,23,54
333,1,64
333,36,119
333,55,195
333,18,219
333,45,287
333,5,310
333,32,363
333,50,406
333,40,538
334,13,31
334,28,36
334,1,45
334,1,47
334,9,47
334,23,54
334,1,64
334,77,143
334,70,195
334,18,219
334,35,225
334,54,287
334,1,310
334,5,310
334,39,349
334,32,363
334,1,365
334,62,406
334,46,538
335,1,10
335,9,14
335,1,43
335,5,98
335,18,163
335,40,197
335,44,206
335,14,210
335,22,228
335,35,269
335,31,306
335,53,370
335,27,373
335,48,404
336,1,35
336,10,44
336,19,103
336,43,114
336,7,122
336,25,137
336,37,207
336,28,242
336,34,305
336,16,342
336,61,378
336,52,398
336,46,400
336,55,474
336,64,489
337,1,33
337,9,88
337,1,93
337,45,94
337,12,95
337,1,106
337,23,149
337,56,153
337,53,248
337,34,322
337,31,373
337,42,377
337,20,397
337,64,478
338,1,33
338,53,76
338,12,83
338,9,88
338,1,93
338,1,106
338,23,149
338,56,153
338,45,157
338,34,322
338,31,373
338,42,377
338,20,397
338,64,472
339,10,55
339,39,89
339,47,90
339,18,133
339,31,156
339,31,173
339,1,189
339,26,222
339,43,248
339,6,300
339,6,346
339,22,352
339,35,401
339,14,426
340,10,55
340,45,89
340,57,90
340,18,133
340,33,156
340,33,173
340,1,189
340,26,222
340,51,248
340,1,300
340,6,300
340,1,321
340,1,346
340,6,346
340,22,352
340,39,401
340,14,426
340,1,428
341,10,11
341,53,12
341,44,14
341,13,43
341,20,61
341,7,106
341,1,145
341,38,152
341,23,182
341,47,242
341,32,269
341,26,282
341,35,400
342,1,11
342,10,11
342,65,12
342,52,14
342,1,43
342,13,43
342,20,61
342,1,106
342,7,106
342,30,129
342,1,145
342,44,152
342,23,182
342,57,242
342,34,269
342,26,282
342,39,400
343,15,60
343,1,93
343,4,106
343,21,120
343,60,153
343,11,189
343,34,201
343,7,229
343,26,246
343,18,317
343,37,322
343,43,326
343,54,377
343,31,379
343,51,414
343,48,470
343,48,471
344,15,60
344,36,63
344,1,93
344,1,100
344,1,106
344,4,106
344,21,120
344,72,153
344,11,189
344,34,201
344,1,229
344,7,229
344,26,246
344,18,317
344,47,322
344,39,326
344,64,377
344,31,379
344,59,414
344,54,470
344,54,471
345,8,51
345,22,109
345,1,132
345,29,133
345,43,246
345,57,254
345,57,255
345,57,256
345,15,275
345,1,310
345,64,378
345,36,380
345,50,412
346,1,51
346,8,51
346,22,109
346,1,132
346,29,133
346,36,246
346,66,254
346,66,255
346,66,256
346,1,275
346,15,275
346,1,310
346,76,378
346,46,380
346,56,412
347,1,10
347,13,55
347,1,106
347,43,163
347,25,182
347,37,210
347,19,232
347,31,246
347,7,300
347,55,306
347,49,350
347,61,404
348,1,10
348,1,55
348,13,55
348,1,106
348,46,163
348,25,182
348,37,210
348,19,232
348,31,246
348,1,300
348,7,300
348,67,306
348,55,350
348,73,404
349,15,33
349,1,150
349,30,175
350,1,35
350,1,55
350,37,56
350,21,105
350,41,213
350,45,219
350,17,239
350,33,240
350,9,287
350,5,346
350,13,352
350,49,392
350,29,401
350,25,445
351,20,29
351,1,33
351,10,52
351,10,55
351,50,56
351,50,59
351,50,126
351,10,181
351,30,240
351,30,241
351,30,258
351,40,311
352,1,10
352,4,20
352,1,39
352,18,60
352,32,103
352,1,122
352,10,154
352,27,163
352,37,164
352,1,168
352,7,185
352,55,246
352,1,310
352,14,364
352,43,389
352,49,421
352,22,425
352,58,485
353,8,101
353,5,103
353,13,174
353,16,180
353,28,185
353,35,247
353,23,261
353,55,271
353,1,282
353,50,288
353,46,289
353,43,373
353,38,389
353,20,425
353,31,506
354,1,101
354,8,101
354,1,103
354,5,103
354,1,174
354,13,174
354,16,180
354,28,185
354,35,247
354,23,261
354,75,271
354,1,282
354,66,288
354,58,289
354,51,373
354,42,389
354,20,425
354,31,506
355,1,43
355,6,50
355,1,101
355,17,109
355,30,174
355,9,193
355,41,212
355,25,228
355,49,248
355,33,261
355,14,310
355,46,371
355,22,425
355,38,506
356,1,7
356,1,8
356,1,9
356,1,20
356,1,43
356,1,50
356,6,50
356,1,101
356,17,109
356,30,174
356,9,193
356,49,212
356,25,228
356,61,248
356,33,261
356,14,310
356,37,325
356,1,356
356,58,371
356,22,425
356,42,506
357,1,16
357,27,18
357,17,23
357,37,34
357,1,43
357,7,74
357,11,75
357,61,76
357,21,230
357,41,235
357,31,345
357,67,363
357,51,403
357,71,437
357,57,516
357,47,536
358,1,35
358,22,36
358,33,38
358,6,45
358,14,93
358,30,149
358,38,215
358,41,219
358,17,253
358,25,281
358,9,310
358,46,326
358,57,361
358,54,485
358,49,505
359,1,10
359,17,13
359,25,14
359,4,43
359,28,44
359,12,98
359,33,104
359,36,163
359,65,195
359,49,197
359,20,228
359,41,248
359,9,269
359,1,364
359,57,382
359,44,389
359,52,400
359,60,427
360,15,68
360,1,150
360,15,194
360,1,204
360,15,219
360,1,227
360,15,243
361,19,29
361,1,43
361,10,44
361,46,59
361,4,104
361,1,181
361,22,182
361,13,196
361,31,242
361,40,258
361,37,420
361,28,423
362,19,29
362,1,43
362,1,44
362,10,44
362,37,58
362,51,59
362,1,104
362,4,104
362,1,181
362,22,182
362,13,196
362,31,242
362,40,258
362,59,329
362,28,423
363,19,34
363,1,45
363,1,55
363,43,59
363,25,62
363,1,111
363,37,156
363,37,173
363,1,181
363,7,227
363,31,258
363,13,301
363,49,329
364,19,34
364,1,45
364,1,55
364,47,59
364,25,62
364,39,156
364,39,173
364,1,181
364,32,207
364,1,227
364,7,227
364,31,258
364,13,301
364,55,329
365,19,34
365,1,45
365,1,55
365,52,59
365,25,62
365,39,156
365,39,173
365,1,181
365,32,207
365,1,227
365,7,227
365,1,242
365,31,258
365,13,301
365,65,329
365,44,423
366,1,55
366,1,128
366,1,250
366,1,334
366,51,504
367,6,44
367,51,56
367,10,103
367,19,184
367,33,226
367,42,242
367,1,250
367,37,291
367,15,352
367,28,362
367,46,401
367,24,423
368,51,56
368,6,93
368,42,94
368,10,97
368,19,133
368,33,226
368,1,250
368,37,291
368,15,352
368,24,392
368,46,401
368,28,445
369,1,33
369,29,36
369,50,38
369,8,55
369,71,56
369,1,106
369,64,156
369,43,246
369,22,281
369,57,291
369,36,300
369,15,317
369,78,457
370,1,33
370,14,36
370,7,55
370,40,56
370,9,97
370,31,175
370,37,186
370,4,204
370,27,213
370,55,219
370,22,352
370,17,381
370,46,392
370,51,445
371,16,29
371,55,38
371,10,43
371,5,44
371,25,52
371,1,99
371,20,116
371,40,184
371,31,225
371,46,242
371,50,337
371,35,428
372,1,29
372,16,29
372,61,38
372,1,43
372,10,43
372,1,44
372,5,44
372,25,52
372,1,99
372,20,116
372,30,182
372,43,184
372,32,225
372,50,242
372,55,337
372,37,428
373,50,19
373,1,29
373,16,29
373,70,38
373,1,43
373,10,43
373,1,44
373,5,44
373,25,52
373,1,99
373,20,116
373,30,182
373,43,184
373,32,225
373,53,242
373,61,337
373,1,422
373,1,424
373,37,428
373,80,525
374,1,36
375,1,36
375,56,63
375,1,93
375,20,93
375,36,94
375,44,97
375,24,184
375,28,228
375,1,232
375,20,232
375,48,309
375,40,334
375,1,393
375,32,418
375,52,428
376,1,36
376,71,63
376,1,93
376,20,93
376,36,94
376,44,97
376,24,184
376,28,228
376,1,232
376,20,232
376,53,309
376,40,334
376,45,359
376,1,393
376,32,418
376,62,428
377,1,23
377,89,63
377,9,88
377,1,153
377,17,174
377,65,192
377,57,199
377,33,246
377,25,276
377,41,334
377,81,359
377,73,444
377,49,451
378,1,23
378,73,58
378,89,63
378,41,133
378,1,153
378,17,174
378,65,192
378,9,196
378,57,199
378,33,246
378,25,276
378,81,359
378,49,451
379,1,23
379,89,63
379,41,133
379,1,153
379,17,174
379,65,192
379,57,199
379,9,232
379,33,246
379,25,276
379,41,334
379,81,359
379,73,430
379,73,442
379,49,451
380,60,94
380,45,105
380,1,149
380,55,204
380,15,219
380,20,225
380,10,270
380,5,273
380,30,287
380,35,296
380,25,346
380,85,361
380,50,375
380,80,406
380,40,428
380,75,470
380,65,505
380,70,513
381,60,94
381,45,105
381,1,149
381,25,182
381,15,219
381,20,225
381,85,262
381,10,270
381,30,287
381,35,295
381,55,349
381,50,375
381,5,377
381,80,406
381,40,428
381,75,471
381,70,477
381,65,505
382,15,34
382,80,38
382,90,56
382,35,58
382,5,184
382,45,246
382,50,323
382,75,329
382,20,330
382,60,347
382,1,352
382,30,392
382,65,401
383,80,76
383,35,89
383,75,90
383,90,126
383,30,156
383,5,184
383,45,246
383,50,284
383,60,339
383,1,341
383,20,359
383,65,414
383,15,436
384,65,19
384,80,63
384,30,156
384,5,184
384,50,200
384,1,239
384,15,242
384,75,245
384,45,246
384,20,304
384,60,349
384,35,403
384,90,406
385,40,38
385,1,93
385,20,94
385,10,129
385,5,156
385,30,156
385,55,248
385,15,270
385,1,273
385,25,287
385,60,322
385,70,353
385,45,356
385,50,361
385,65,387
385,35,428
386,1,35
386,1,43
386,97,63
386,41,94
386,17,100
386,9,101
386,81,105
386,33,228
386,25,282
386,49,289
386,73,322
386,89,354
386,57,375
386,65,428
387,1,33
387,21,44
387,9,71
387,25,72
387,29,73
387,13,75
387,5,110
387,17,174
387,41,202
387,33,235
387,37,242
387,45,437
388,1,33
388,22,44
388,9,71
388,27,72
388,32,73
388,13,75
388,1,110
388,5,110
388,17,174
388,47,202
388,37,235
388,42,242
388,52,437
389,1,33
389,22,44
389,1,71
389,9,71
389,27,72
389,33,73
389,1,75
389,13,75
389,32,89
389,1,110
389,5,110
389,17,174
389,51,202
389,39,235
389,45,242
389,57,437
389,1,452
390,1,10
390,1,43
390,7,52
390,47,53
390,33,83
390,15,154
390,17,172
390,25,259
390,31,263
390,9,269
390,41,303
390,23,417
390,39,512
391,1,10
391,1,43
391,1,52
391,7,52
391,39,83
391,16,154
391,19,172
391,14,183
391,29,259
391,9,269
391,49,303
391,26,364
391,36,370
391,56,394
391,46,512
392,1,10
392,1,43
392,1,52
392,7,52
392,42,83
392,16,154
392,19,172
392,14,183
392,1,269
392,9,269
392,58,347
392,26,364
392,36,370
392,29,386
392,68,394
392,52,512
393,1,1
393,25,31
393,4,45
393,36,54
393,43,56
393,18,61
393,15,64
393,39,65
393,22,117
393,8,145
393,32,250
393,11,346
393,29,362
394,28,31
394,1,33
394,1,45
394,4,45
394,42,54
394,51,56
394,19,61
394,15,64
394,46,65
394,24,117
394,8,145
394,16,232
394,37,250
394,11,346
394,33,362
395,11,14
395,28,31
395,1,33
395,1,45
395,4,45
395,46,54
395,59,56
395,19,61
395,15,64
395,52,65
395,1,145
395,8,145
395,24,207
395,16,232
395,39,250
395,33,362
395,36,453
396,9,17
396,21,18
396,1,33
396,29,36
396,1,45
396,33,97
396,5,98
396,13,104
396,17,283
396,25,332
396,37,413
396,41,515
397,9,17
397,23,18
397,1,33
397,33,36
397,1,45
397,38,97
397,1,98
397,5,98
397,13,104
397,18,283
397,28,332
397,43,413
397,48,515
398,1,17
398,9,17
398,23,18
398,1,33
398,33,36
398,1,45
398,41,97
398,1,98
398,5,98
398,13,104
398,18,283
398,28,332
398,34,370
398,49,413
398,57,515
399,17,29
399,1,33
399,33,36
399,5,45
399,9,111
399,29,133
399,21,158
399,37,162
399,45,174
399,13,205
399,41,276
399,25,281
400,18,29
400,1,33
400,38,36
400,1,45
400,5,45
400,15,55
400,9,111
400,33,133
400,23,158
400,43,162
400,53,174
400,13,205
400,48,276
400,28,281
401,1,45
401,1,117
401,16,450
401,6,522
402,1,45
402,18,47
402,34,103
402,22,116
402,1,117
402,14,141
402,26,163
402,50,195
402,10,210
402,38,269
402,42,400
402,30,404
402,46,405
403,1,33
403,5,43
403,17,44
403,21,46
403,37,184
403,25,207
403,13,209
403,33,242
403,9,268
403,29,422
403,41,435
403,45,528
404,1,33
404,1,43
404,5,43
404,18,44
404,23,46
404,43,184
404,28,207
404,13,209
404,38,242
404,9,268
404,33,422
404,48,435
404,53,528
405,1,33
405,1,43
405,5,43
405,18,44
405,23,46
405,49,184
405,28,207
405,13,209
405,42,242
405,1,268
405,9,268
405,35,422
405,56,435
405,63,528
406,1,71
406,13,72
406,4,74
406,10,78
406,7,346
406,16,388
407,1,40
407,1,72
407,1,230
407,1,311
407,1,345
408,1,29
408,15,36
408,1,43
408,42,103
408,6,116
408,19,184
408,10,228
408,33,246
408,24,372
408,37,428
408,46,457
408,28,498
409,1,29
409,15,36
409,1,43
409,51,103
409,6,116
409,19,184
409,10,228
409,36,246
409,30,283
409,24,372
409,43,428
409,58,457
409,28,498
410,1,33
410,15,36
410,1,182
410,33,203
410,24,207
410,28,246
410,6,269
410,10,319
410,19,334
410,37,368
410,42,442
410,46,484
411,1,33
411,15,36
411,1,182
411,36,203
411,24,207
411,28,246
411,1,269
411,6,269
411,1,319
411,10,319
411,19,334
411,30,335
411,43,368
411,51,442
411,58,484
412,10,33
412,1,182
412,20,237
412,15,450
413,1,33
413,32,60
413,29,74
413,26,75
413,23,93
413,44,94
413,38,175
413,10,182
413,41,213
413,20,237
413,47,437
413,35,445
413,15,450
414,26,16
414,1,33
414,32,60
414,29,77
414,23,93
414,44,94
414,10,182
414,20,237
414,35,293
414,38,318
414,41,403
414,47,405
414,15,450
414,50,483
415,1,16
415,1,230
415,13,450
416,1,16
416,3,40
416,27,92
416,7,109
416,19,154
416,31,163
416,43,194
416,39,207
416,9,210
416,15,228
416,1,230
416,21,408
416,33,445
416,37,454
416,13,455
416,25,456
417,1,45
417,33,86
417,5,98
417,1,117
417,21,129
417,49,158
417,37,162
417,29,186
417,17,203
417,9,204
417,13,209
417,45,387
417,41,435
417,25,486
418,45,13
418,1,45
418,1,49
418,6,55
418,28,97
418,3,98
418,15,129
418,10,228
418,36,250
418,1,346
418,55,401
418,21,453
419,50,13
419,1,45
419,1,49
419,6,55
419,29,97
419,1,98
419,3,98
419,15,129
419,10,228
419,26,242
419,39,250
419,1,346
419,62,401
419,1,423
419,21,453
420,1,33
420,31,36
420,10,73
420,7,74
420,37,76
420,1,234
420,22,241
420,13,270
420,19,345
420,40,381
420,28,388
421,1,33
421,35,36
421,10,73
421,1,74
421,7,74
421,43,76
421,25,80
421,1,234
421,22,241
421,13,270
421,19,345
421,48,381
421,30,388
422,29,34
422,46,105
422,4,106
422,1,189
422,16,237
422,22,240
422,2,300
422,37,330
422,7,352
422,11,426
423,29,34
423,54,105
423,1,106
423,4,106
423,1,189
423,16,237
423,22,240
423,1,300
423,2,300
423,41,330
423,1,352
423,7,352
423,11,426
424,1,10
424,1,28
424,4,28
424,1,39
424,29,97
424,25,103
424,22,129
424,18,154
424,11,226
424,1,310
424,8,310
424,15,321
424,36,374
424,43,387
424,39,417
424,32,458
425,11,16
425,1,107
425,14,116
425,1,132
425,46,153
425,38,226
425,43,247
425,27,254
425,30,255
425,30,256
425,6,310
425,17,371
425,33,466
425,22,506
426,1,16
426,11,16
426,1,107
426,14,116
426,1,132
426,56,153
426,44,226
426,51,247
426,27,254
426,32,255
426,32,256
426,1,310
426,6,310
426,17,371
426,37,466
426,22,506
427,1,1
427,23,26
427,33,97
427,16,98
427,1,111
427,36,146
427,1,150
427,1,193
427,6,203
427,46,204
427,13,218
427,26,226
427,56,340
427,63,361
427,53,494
427,43,495
428,1,1
428,23,26
428,33,97
428,16,98
428,1,111
428,36,146
428,1,150
428,1,193
428,6,203
428,46,204
428,13,216
428,26,226
428,1,243
428,1,277
428,56,340
428,63,361
428,53,494
428,43,495
429,1,45
429,1,149
429,1,180
429,1,310
429,1,345
429,1,381
430,1,17
430,1,114
430,25,207
430,1,228
430,1,310
430,75,399
430,55,400
430,35,417
430,45,492
430,65,511
431,5,10
431,8,45
431,13,95
431,20,154
431,37,163
431,17,185
431,25,204
431,44,213
431,1,252
431,29,274
431,41,389
431,32,445
431,48,468
432,1,10
432,5,10
432,45,34
432,1,45
432,8,45
432,13,95
432,20,154
432,37,163
432,17,185
432,25,204
432,38,207
432,52,213
432,1,252
432,29,274
432,32,445
432,60,468
433,1,35
433,6,45
433,14,93
433,17,253
433,9,310
433,22,387
433,25,494
434,1,10
434,27,92
434,7,103
434,14,108
434,1,116
434,4,139
434,49,153
434,10,154
434,22,163
434,43,262
434,18,364
434,37,400
434,32,491
435,1,10
435,34,53
435,27,92
435,7,103
435,14,108
435,1,116
435,1,139
435,4,139
435,61,153
435,10,154
435,22,163
435,51,262
435,18,364
435,41,400
435,32,491
436,1,33
436,1,93
436,7,95
436,14,109
436,41,185
436,30,219
436,37,248
436,12,286
436,19,326
436,26,334
436,35,360
436,49,371
436,52,377
436,54,484
437,1,33
437,1,93
437,1,95
437,7,95
437,14,109
437,50,185
437,30,219
437,1,240
437,1,241
437,43,248
437,1,286
437,12,286
437,19,326
437,26,334
437,33,335
437,38,360
437,61,371
437,67,377
437,72,484
438,38,21
438,46,38
438,9,67
438,14,88
438,17,102
438,33,157
438,6,175
438,25,185
438,1,313
438,30,317
438,22,335
438,1,383
438,41,389
439,15,3
439,25,60
439,1,93
439,39,94
439,8,96
439,18,102
439,1,112
439,22,113
439,22,115
439,29,164
439,50,219
439,46,226
439,11,227
439,36,271
439,43,272
439,32,278
439,1,321
439,4,383
440,1,1
440,12,186
440,1,204
440,9,287
440,5,383
441,17,31
441,5,45
441,13,47
441,1,64
441,33,102
441,9,119
441,45,253
441,25,269
441,53,297
441,57,304
441,41,355
441,21,448
441,49,485
441,29,496
441,37,497
442,13,95
442,1,109
442,19,138
442,1,174
442,1,180
442,7,185
442,1,228
442,43,262
442,31,389
442,49,399
442,37,417
442,1,425
442,25,466
443,3,28
443,1,33
443,15,36
443,7,82
443,31,91
443,25,163
443,13,201
443,19,328
443,27,337
443,37,407
444,1,28
444,3,28
444,1,33
444,15,36
444,7,82
444,40,91
444,28,163
444,13,201
444,19,328
444,33,337
444,49,407
444,24,530
445,1,28
445,3,28
445,1,33
445,15,36
445,1,82
445,7,82
445,40,91
445,28,163
445,1,201
445,13,201
445,48,242
445,19,328
445,33,337
445,55,407
445,1,424
445,24,530
446,1,33
446,36,34
446,20,103
446,4,111
446,1,118
446,12,122
446,9,133
446,44,205
446,28,254
446,33,256
446,17,278
446,52,289
446,1,316
446,49,363
446,41,374
446,57,387
446,25,498
447,6,68
447,1,98
447,24,103
447,19,179
447,1,193
447,1,203
447,15,364
447,29,383
447,11,395
447,47,417
447,55,515
448,37,14
448,6,68
448,1,98
448,1,193
448,1,197
448,19,198
448,1,232
448,65,245
448,24,319
448,47,347
448,15,364
448,55,370
448,29,382
448,11,395
448,51,396
448,1,399
448,60,406
448,33,501
448,42,505
449,1,28
449,1,33
449,19,36
449,44,38
449,7,44
449,37,89
449,50,90
449,19,91
449,31,242
449,13,281
449,25,328
450,1,28
450,1,33
450,19,36
450,50,38
450,1,44
450,7,44
450,40,89
450,60,90
450,19,91
450,31,242
450,1,281
450,13,281
450,25,328
450,1,422
450,1,423
450,1,424
451,1,40
451,12,42
451,1,43
451,1,44
451,23,184
451,56,242
451,6,282
451,39,305
451,17,367
451,28,390
451,61,440
451,34,450
451,45,468
451,50,474
452,1,40
452,12,42
452,1,43
452,1,44
452,23,184
452,65,242
452,1,282
452,6,282
452,39,305
452,17,367
452,28,390
452,1,422
452,1,423
452,1,424
452,73,440
452,34,450
452,48,468
452,56,474
453,8,40
453,17,185
453,45,188
453,3,189
453,24,207
453,15,228
453,50,260
453,10,269
453,22,279
453,1,310
453,31,389
453,43,398
453,38,417
453,29,426
453,36,474
454,1,40
454,8,40
454,17,185
454,54,188
454,1,189
454,3,189
454,24,207
454,15,228
454,62,260
454,10,269
454,22,279
454,1,310
454,31,389
454,49,398
454,41,417
454,29,426
454,36,474
455,1,20
455,11,22
455,7,44
455,1,74
455,27,185
455,17,230
455,41,242
455,37,254
455,37,255
455,37,256
455,21,275
455,47,378
455,51,438
455,31,536
456,1,1
456,17,16
456,6,55
456,10,213
456,29,219
456,13,240
456,38,250
456,49,318
456,45,340
456,22,352
456,42,369
456,33,392
456,26,445
456,54,487
457,1,1
457,17,16
457,1,55
457,6,55
457,1,213
457,10,213
457,29,219
457,13,240
457,42,250
457,59,318
457,53,340
457,22,352
457,48,369
457,35,392
457,26,445
457,66,487
458,22,17
458,13,29
458,1,33
458,31,36
458,4,48
458,49,56
458,10,61
458,19,97
458,37,109
458,1,145
458,40,340
458,28,352
458,46,392
459,1,43
459,21,54
459,41,59
459,5,75
459,1,181
459,9,196
459,17,207
459,31,275
459,13,320
459,46,329
459,26,420
459,36,452
460,1,8
460,1,43
460,21,54
460,47,59
460,1,75
460,5,75
460,1,181
460,1,196
460,9,196
460,17,207
460,31,275
460,13,320
460,58,329
460,26,420
460,36,452
461,1,10
461,1,43
461,1,98
461,8,98
461,10,103
461,21,154
461,14,185
461,28,196
461,49,232
461,1,269
461,1,279
461,1,372
461,1,373
461,42,374
461,51,399
461,38,400
461,24,417
461,35,468
462,1,33
462,1,48
462,11,48
462,14,49
462,1,84
462,6,84
462,17,86
462,40,103
462,1,112
462,66,192
462,30,199
462,22,209
462,1,243
462,1,319
462,60,360
462,54,393
462,50,429
462,46,435
462,34,443
462,27,486
463,29,21
463,21,23
463,17,35
463,5,48
463,25,50
463,49,103
463,9,111
463,1,122
463,33,205
463,13,282
463,45,287
463,61,360
463,57,378
463,41,382
463,53,438
463,37,498
464,1,23
464,9,23
464,1,30
464,1,31
464,19,31
464,71,32
464,41,36
464,1,39
464,62,89
464,19,184
464,77,224
464,23,350
464,42,359
464,1,398
464,86,439
464,56,444
464,30,498
464,47,529
465,22,20
465,43,21
465,19,22
465,8,71
465,26,72
465,12,74
465,15,77
465,29,78
465,5,79
465,1,132
465,36,246
465,1,275
465,33,282
465,47,321
465,57,335
465,40,363
465,50,378
465,54,438
466,1,7
466,38,9
466,1,43
466,1,67
466,11,67
466,1,84
466,6,84
466,50,85
466,62,87
466,1,98
466,56,103
466,26,113
466,16,129
466,21,351
466,68,416
466,44,435
466,32,486
467,38,7
467,1,9
467,1,43
467,1,52
467,6,52
467,50,53
467,68,63
467,21,83
467,1,108
467,11,108
467,26,109
467,1,123
467,62,126
467,16,185
467,56,241
467,44,436
467,32,481
468,1,143
468,1,245
468,1,396
468,1,403
469,1,33
469,22,48
469,14,49
469,1,98
469,6,98
469,46,103
469,1,104
469,11,104
469,43,163
469,1,193
469,17,197
469,30,228
469,33,246
469,27,253
469,38,364
469,49,369
469,1,400
469,54,403
469,57,405
469,1,450
470,78,14
470,8,28
470,1,33
470,1,39
470,15,75
470,22,98
470,43,202
470,29,235
470,64,241
470,1,270
470,57,320
470,36,345
470,71,348
470,50,387
471,8,28
471,1,33
471,1,39
471,29,44
471,71,59
471,22,98
471,78,112
471,15,196
471,57,243
471,64,258
471,1,270
471,50,387
471,36,420
471,43,423
472,49,12
472,38,14
472,1,28
472,5,28
472,16,98
472,31,103
472,1,106
472,9,106
472,23,185
472,20,210
472,1,282
472,12,282
472,42,369
472,1,398
472,34,400
472,45,404
472,1,422
472,1,423
472,1,424
472,27,512
473,32,36
473,48,54
473,56,59
473,1,64
473,40,89
473,1,181
473,8,181
473,65,184
473,13,189
473,16,203
473,1,246
473,25,258
473,1,300
473,4,300
473,1,316
473,28,423
473,20,426
473,33,458
474,1,33
474,7,60
474,67,63
474,12,97
474,18,105
474,1,160
474,51,161
474,1,176
474,62,192
474,45,199
474,56,277
474,29,324
474,34,373
474,23,393
474,1,417
474,1,433
474,40,435
475,31,14
475,1,43
475,1,93
475,6,93
475,1,100
475,12,100
475,1,104
475,10,104
475,22,163
475,53,182
475,50,206
475,17,210
475,39,270
475,1,348
475,45,364
475,59,370
475,1,400
475,36,427
475,64,500
475,25,505
476,1,33
476,25,86
476,43,156
476,31,157
476,67,192
476,73,199
476,37,201
476,1,334
476,7,334
476,1,335
476,19,335
476,1,356
476,1,393
476,49,408
476,79,414
476,55,435
476,1,443
476,13,443
476,61,444
477,1,7
477,1,8
477,1,9
477,1,20
477,1,43
477,1,50
477,6,50
477,1,101
477,17,109
477,30,174
477,9,193
477,49,212
477,25,228
477,61,248
477,33,261
477,14,310
477,37,325
477,1,356
477,58,371
477,22,425
477,42,506
478,1,43
478,51,59
478,1,104
478,4,104
478,19,109
478,1,181
478,59,194
478,13,196
478,40,258
478,1,310
478,10,310
478,28,358
478,37,420
478,31,445
478,22,466
479,1,84
479,1,86
479,15,104
479,1,109
479,36,164
479,8,253
479,57,268
479,1,271
479,1,310
479,22,351
479,64,435
479,29,466
479,43,486
479,50,506
480,1,93
480,21,129
480,46,133
480,1,156
480,61,175
480,16,203
480,36,248
480,76,262
480,31,281
480,6,286
480,51,326
480,66,363
481,1,93
481,21,129
481,1,156
481,16,182
481,46,204
481,36,248
481,6,286
481,51,326
481,76,361
481,66,363
481,31,381
481,61,383
482,1,93
482,21,129
482,76,153
482,1,156
482,16,197
482,36,248
482,31,253
482,6,286
482,51,326
482,66,363
482,61,387
482,46,417
483,15,163
483,1,184
483,1,225
483,42,231
483,6,232
483,10,246
483,28,337
483,24,368
483,37,396
483,19,408
483,33,414
483,50,430
483,46,459
484,50,56
484,15,163
484,1,184
484,1,225
484,10,246
484,28,337
484,6,352
484,37,396
484,24,401
484,42,401
484,19,408
484,33,414
484,46,460
485,9,43
485,57,83
485,41,184
485,33,242
485,1,246
485,81,257
485,25,319
485,73,414
485,17,424
485,49,436
485,65,442
485,88,444
485,96,463
486,1,7
486,1,8
486,1,9
486,1,109
486,1,146
486,1,193
486,25,279
486,1,282
486,65,371
486,100,416
486,50,428
486,75,462
486,40,469
486,90,484
487,15,163
487,1,184
487,24,194
487,1,225
487,10,246
487,28,337
487,37,396
487,33,414
487,42,421
487,19,425
487,6,466
487,46,467
487,50,506
488,20,54
488,29,62
488,1,93
488,93,94
488,1,104
488,47,163
488,11,219
488,57,236
488,38,248
488,75,375
488,66,427
488,84,461
489,16,48
489,24,61
489,1,145
489,31,151
489,9,204
489,69,240
489,39,250
489,61,291
489,1,346
489,46,352
489,54,392
490,16,48
490,24,61
490,1,145
490,31,151
490,9,204
490,69,240
490,39,250
490,61,291
490,1,294
490,1,346
490,46,352
490,76,391
490,54,392
491,1,50
491,20,95
491,11,98
491,47,104
491,57,114
491,84,138
491,38,171
491,29,185
491,93,399
491,75,417
491,66,464
491,1,466
492,19,73
492,1,74
492,82,186
492,37,230
492,28,235
492,64,312
492,10,345
492,91,361
492,46,363
492,55,388
492,73,412
492,100,465
493,80,63
493,1,69
493,70,105
493,90,195
493,40,245
493,60,248
493,50,287
493,30,304
493,1,322
493,10,356
493,1,363
493,1,386
493,20,414
493,100,449
494,17,29
494,65,38
494,1,93
